datehours,checkout_count
2018-06-21 14:00,128.0
2018-06-21 15:00,1.0
2018-06-21 16:00,18.0
2018-06-21 17:00,372.0
2018-06-21 18:00,0.0
2018-06-21 19:00,3.0
2018-06-21 20:00,5.0
2018-06-21 8:00,13.0
2018-06-22 10:00,0.0
2018-06-22 11:00,720.0
2018-06-22 12:00,6.0
2018-06-22 13:00,82.0
2018-06-22 14:00,580.0
2018-06-22 15:00,0.0
2018-06-22 16:00,16.0
2018-06-22 17:00,0.0
2018-06-22 18:00,14.0
2018-06-22 8:00,2.0
2018-06-22 9:00,15.0
2018-06-23 10:00,39.0
2018-06-23 11:00,29.0
2018-06-23 12:00,36.0
2018-06-23 13:00,12.0
2018-06-23 14:00,0.0
2018-06-23 15:00,0.0
2018-06-23 16:00,33.0
2018-06-23 17:00,10.0
2018-06-23 20:00,0.0
2018-06-24 11:00,0.0
2018-06-24 12:00,0.0
2018-06-24 13:00,1.0
2018-06-24 14:00,0.0
2018-06-24 16:00,9.0
2018-06-24 17:00,29.0
2018-06-25 10:00,4.0
2018-06-25 11:00,1.0
2018-06-25 12:00,103.0
2018-06-25 13:00,24.0
2018-06-25 14:00,129.0
2018-06-25 15:00,23.0
2018-06-25 16:00,2.0
2018-06-25 17:00,7.0
2018-06-25 18:00,5.0
2018-06-25 8:00,4.0
2018-06-25 9:00,0.0
2018-06-26 10:00,88.0
2018-06-26 11:00,69.0
2018-06-26 12:00,0.0
2018-06-26 13:00,13.0
2018-06-26 14:00,0.0
2018-06-26 15:00,14.0
2018-06-26 16:00,32.0
2018-06-26 17:00,13.0
2018-06-26 18:00,1.0
2018-06-26 20:00,0.0
2018-06-26 8:00,0.0
2018-06-26 9:00,35.0
2018-06-27 10:00,0.0
2018-06-27 11:00,3.0
2018-06-27 12:00,30.0
2018-06-27 13:00,2.0
2018-06-27 15:00,22.0
2018-06-27 16:00,0.0
2018-06-27 17:00,26.0
2018-06-27 18:00,0.0
2018-06-27 8:00,6.0
2018-06-28 10:00,8.0
2018-06-28 11:00,80.0
2018-06-28 12:00,11.0
2018-06-28 13:00,174.0
2018-06-28 14:00,114.0
2018-06-28 15:00,15.0
2018-06-28 16:00,97.0
2018-06-28 17:00,8.0
2018-06-28 18:00,1.0
2018-06-28 19:00,0.0
2018-06-28 20:00,15.0
2018-06-28 8:00,34.0
2018-06-28 9:00,0.0
2018-06-29 10:00,70.0
2018-06-29 11:00,3.0
2018-06-29 12:00,0.0
2018-06-29 13:00,12.0
2018-06-29 14:00,60.0
2018-06-29 15:00,25.0
2018-06-29 16:00,42.0
2018-06-29 17:00,3.0
2018-06-29 18:00,3.0
2018-06-29 19:00,7.0
2018-06-29 8:00,6.0
2018-06-29 9:00,0.0
2018-06-30 10:00,0.0
2018-06-30 11:00,3.0
2018-06-30 12:00,15.0
2018-06-30 13:00,0.0
2018-06-30 14:00,74.0
2018-06-30 16:00,0.0
2018-06-30 17:00,37.0
2018-06-30 9:00,1.0
2018-07-01 11:00,6.0
2018-07-01 12:00,6.0
2018-07-01 13:00,0.0
2018-07-01 14:00,0.0
2018-07-01 15:00,40.0
2018-07-01 16:00,18.0
2018-07-01 17:00,0.0
2018-07-02 10:00,9.0
2018-07-02 11:00,22.0
2018-07-02 12:00,8.0
2018-07-02 13:00,62.0
2018-07-02 14:00,52.0
2018-07-02 15:00,7.0
2018-07-02 16:00,6.0
2018-07-02 17:00,0.0
2018-07-02 18:00,0.0
2018-07-02 8:00,8.0
2018-07-02 9:00,16.0
2018-07-03 10:00,0.0
2018-07-03 11:00,120.0
2018-07-03 12:00,8.0
2018-07-03 13:00,0.0
2018-07-03 14:00,19.0
2018-07-03 15:00,65.0
2018-07-03 16:00,17.0
2018-07-03 17:00,272.0
2018-07-03 18:00,0.0
2018-07-03 19:00,16.0
2018-07-03 20:00,2.0
2018-07-03 8:00,7.0
2018-07-03 9:00,0.0
2018-07-04 10:00,3.0
2018-07-04 11:00,198.0
2018-07-04 12:00,2.0
2018-07-04 13:00,7.0
2018-07-04 14:00,33.0
2018-07-04 15:00,10.0
2018-07-04 16:00,0.0
2018-07-04 17:00,0.0
2018-07-04 18:00,0.0
2018-07-04 19:00,20.0
2018-07-04 9:00,3.0
2018-07-05 10:00,1.0
2018-07-05 11:00,13.0
2018-07-05 13:00,6.0
2018-07-05 14:00,4.0
2018-07-05 15:00,0.0
2018-07-05 16:00,4.0
2018-07-05 17:00,20.0
2018-07-05 18:00,42.0
2018-07-05 20:00,3.0
2018-07-05 8:00,10.0
2018-07-05 9:00,95.0
2018-07-06 10:00,14.0
2018-07-06 12:00,29.0
2018-07-06 13:00,11.0
2018-07-06 14:00,0.0
2018-07-06 15:00,11.0
2018-07-06 16:00,898.0
2018-07-06 17:00,15.0
2018-07-06 18:00,20.0
2018-07-06 19:00,6.0
2018-07-06 8:00,85.0
2018-07-06 9:00,4.0
2018-07-07 10:00,14.0
2018-07-07 12:00,0.0
2018-07-07 14:00,16.0
2018-07-07 15:00,1320.0
2018-07-07 16:00,4.0
2018-07-07 17:00,0.0
2018-07-08 13:00,0.0
2018-07-08 22:00,0.0
2018-07-08 8:00,2.0
2018-07-09 10:00,2.0
2018-07-09 11:00,2.0
2018-07-09 12:00,3.0
2018-07-09 13:00,119.0
2018-07-09 14:00,33.0
2018-07-09 15:00,6.0
2018-07-09 16:00,27.0
2018-07-09 17:00,11.0
2018-07-09 19:00,3.0
2018-07-09 8:00,150.0
2018-07-09 9:00,154.0
2018-07-10 10:00,0.0
2018-07-10 12:00,6.0
2018-07-10 13:00,1.0
2018-07-10 14:00,8.0
2018-07-10 15:00,20.0
2018-07-10 16:00,10.0
2018-07-10 17:00,13.0
2018-07-10 18:00,6.0
2018-07-10 8:00,81.0
2018-07-11 10:00,9.0
2018-07-11 11:00,2.0
2018-07-11 12:00,0.0
2018-07-11 13:00,5.0
2018-07-11 14:00,16.0
2018-07-11 15:00,0.0
2018-07-11 16:00,47.0
2018-07-11 17:00,0.0
2018-07-11 18:00,14.0
2018-07-11 19:00,2.0
2018-07-11 20:00,3.0
2018-07-11 8:00,21.0
2018-07-11 9:00,17.0
2018-07-12 10:00,0.0
2018-07-12 11:00,0.0
2018-07-12 12:00,50.0
2018-07-12 13:00,0.0
2018-07-12 14:00,28.0
2018-07-12 15:00,46.0
2018-07-12 16:00,8.0
2018-07-12 17:00,25.0
2018-07-12 18:00,0.0
2018-07-12 20:00,5.0
2018-07-12 8:00,1.0
2018-07-12 9:00,9.0
2018-07-13 10:00,42.0
2018-07-13 11:00,122.0
2018-07-13 12:00,0.0
2018-07-13 13:00,29.0
2018-07-13 14:00,12.0
2018-07-13 15:00,39.0
2018-07-13 16:00,33.0
2018-07-13 17:00,65.0
2018-07-13 19:00,4.0
2018-07-13 20:00,0.0
2018-07-13 8:00,14.0
2018-07-13 9:00,1.0
2018-07-14 10:00,14.0
2018-07-14 11:00,8.0
2018-07-14 12:00,0.0
2018-07-14 13:00,3.0
2018-07-14 14:00,0.0
2018-07-14 15:00,12.0
2018-07-14 16:00,21.0
2018-07-14 17:00,53.0
2018-07-15 10:00,1.0
2018-07-15 11:00,10.0
2018-07-15 12:00,0.0
2018-07-15 13:00,5.0
2018-07-15 15:00,7.0
2018-07-15 16:00,24.0
2018-07-15 17:00,9.0
2018-07-16 10:00,210.0
2018-07-16 11:00,0.0
2018-07-16 12:00,18.0
2018-07-16 13:00,16.0
2018-07-16 14:00,8.0
2018-07-16 15:00,22.0
2018-07-16 16:00,13.0
2018-07-16 17:00,36.0
2018-07-16 18:00,122.0
2018-07-16 8:00,246.0
2018-07-16 9:00,0.0
2018-07-17 10:00,6.0
2018-07-17 11:00,20.0
2018-07-17 12:00,210.0
2018-07-17 13:00,18.0
2018-07-17 14:00,49.0
2018-07-17 15:00,57.0
2018-07-17 16:00,34.0
2018-07-17 17:00,6.0
2018-07-17 18:00,1.0
2018-07-17 19:00,0.0
2018-07-17 20:00,7.0
2018-07-17 8:00,0.0
2018-07-17 9:00,4.0
2018-07-18 10:00,4.0
2018-07-18 11:00,9.0
2018-07-18 12:00,26.0
2018-07-18 13:00,352.0
2018-07-18 14:00,8.0
2018-07-18 15:00,4.0
2018-07-18 16:00,1.0
2018-07-18 17:00,3.0
2018-07-18 18:00,0.0
2018-07-18 19:00,0.0
2018-07-18 20:00,0.0
2018-07-18 8:00,0.0
2018-07-18 9:00,10.0
2018-07-19 10:00,1.0
2018-07-19 11:00,217.0
2018-07-19 12:00,5.0
2018-07-19 13:00,172.0
2018-07-19 14:00,133.0
2018-07-19 15:00,5.0
2018-07-19 16:00,12.0
2018-07-19 17:00,0.0
2018-07-19 18:00,6.0
2018-07-19 23:00,0.0
2018-07-19 7:00,0.0
2018-07-19 8:00,0.0
2018-07-19 9:00,6.0
2018-07-20 10:00,19.0
2018-07-20 11:00,0.0
2018-07-20 12:00,30.0
2018-07-20 13:00,61.0
2018-07-20 14:00,0.0
2018-07-20 15:00,34.0
2018-07-20 16:00,21.0
2018-07-20 17:00,1.0
2018-07-20 18:00,6.0
2018-07-20 8:00,0.0
2018-07-20 9:00,11.0
2018-07-21 12:00,0.0
2018-07-21 14:00,16.0
2018-07-21 16:00,35.0
2018-07-21 17:00,0.0
2018-07-21 9:00,0.0
2018-07-22 11:00,40.0
2018-07-22 12:00,0.0
2018-07-22 13:00,15.0
2018-07-22 14:00,6.0
2018-07-22 15:00,24.0
2018-07-22 16:00,8.0
2018-07-22 17:00,26.0
2018-07-22 9:00,12.0
2018-07-23 11:00,3.0
2018-07-23 12:00,190.0
2018-07-23 13:00,17.0
2018-07-23 14:00,14.0
2018-07-23 15:00,190.0
2018-07-23 16:00,8.0
2018-07-23 17:00,5.0
2018-07-23 18:00,12.0
2018-07-23 19:00,0.0
2018-07-23 8:00,51.0
2018-07-23 9:00,14.0
2018-07-24 10:00,11.0
2018-07-24 11:00,21.0
2018-07-24 12:00,0.0
2018-07-24 13:00,105.0
2018-07-24 14:00,167.0
2018-07-24 15:00,36.0
2018-07-24 16:00,0.0
2018-07-24 17:00,3.0
2018-07-24 18:00,7.0
2018-07-24 20:00,0.0
2018-07-24 8:00,8.0
2018-07-24 9:00,0.0
2018-07-25 10:00,4.0
2018-07-25 11:00,0.0
2018-07-25 12:00,48.0
2018-07-25 13:00,60.0
2018-07-25 14:00,2.0
2018-07-25 15:00,256.0
2018-07-25 16:00,34.0
2018-07-25 17:00,22.0
2018-07-25 18:00,0.0
2018-07-25 20:00,3.0
2018-07-25 22:00,0.0
2018-07-25 8:00,3.0
2018-07-25 9:00,9.0
2018-07-26 10:00,1.0
2018-07-26 11:00,74.0
2018-07-26 12:00,60.0
2018-07-26 13:00,117.0
2018-07-26 14:00,68.0
2018-07-26 15:00,24.0
2018-07-26 16:00,15.0
2018-07-26 17:00,26.0
2018-07-26 18:00,3.0
2018-07-26 19:00,0.0
2018-07-26 20:00,5.0
2018-07-26 8:00,193.0
2018-07-26 9:00,322.0
2018-07-29 11:00,0.0
2018-07-31 10:00,23.0
2018-07-31 11:00,41.0
2018-07-31 12:00,10.0
2018-07-31 13:00,8.0
2018-07-31 14:00,36.0
2018-07-31 15:00,27.0
2018-07-31 16:00,10.0
2018-07-31 17:00,15.0
2018-07-31 18:00,15.0
2018-07-31 19:00,6.0
2018-07-31 20:00,20.0
2018-07-31 8:00,11.0
2018-07-31 9:00,29.0
2018-08-01 10:00,0.0
2018-08-01 11:00,0.0
2018-08-01 12:00,1.0
2018-08-01 13:00,28.0
2018-08-01 14:00,18.0
2018-08-01 15:00,13.0
2018-08-01 16:00,0.0
2018-08-01 17:00,0.0
2018-08-01 18:00,0.0
2018-08-01 19:00,20.0
2018-08-01 21:00,0.0
2018-08-01 9:00,0.0
2018-08-02 10:00,3.0
2018-08-02 11:00,3.0
2018-08-02 12:00,60.0
2018-08-02 13:00,17.0
2018-08-02 14:00,96.0
2018-08-02 15:00,0.0
2018-08-02 16:00,32.0
2018-08-02 17:00,0.0
2018-08-02 18:00,0.0
2018-08-02 20:00,19.0
2018-08-02 8:00,32.0
2018-08-02 9:00,3.0
2018-08-03 10:00,0.0
2018-08-03 11:00,21.0
2018-08-03 12:00,28.0
2018-08-03 13:00,26.0
2018-08-03 14:00,14.0
2018-08-03 15:00,21.0
2018-08-03 16:00,39.0
2018-08-03 17:00,0.0
2018-08-03 18:00,4.0
2018-08-03 19:00,12.0
2018-08-03 20:00,7.0
2018-08-03 8:00,15.0
2018-08-03 9:00,33.0
2018-08-04 13:00,2.0
2018-08-04 18:00,6.0
2018-08-05 12:00,0.0
2018-08-06 10:00,4.0
2018-08-06 11:00,2.0
2018-08-06 12:00,8.0
2018-08-06 13:00,87.0
2018-08-06 14:00,31.0
2018-08-06 15:00,28.0
2018-08-06 16:00,19.0
2018-08-06 17:00,1.0
2018-08-06 18:00,7.0
2018-08-06 19:00,24.0
2018-08-06 20:00,5.0
2018-08-06 8:00,31.0
2018-08-06 9:00,15.0
2018-08-07 10:00,8.0
2018-08-07 11:00,12.0
2018-08-07 12:00,21.0
2018-08-07 13:00,16.0
2018-08-07 14:00,362.0
2018-08-07 15:00,53.0
2018-08-07 16:00,9.0
2018-08-07 17:00,29.0
2018-08-07 18:00,0.0
2018-08-07 19:00,0.0
2018-08-07 20:00,1.0
2018-08-07 8:00,15.0
2018-08-07 9:00,2.0
2018-08-08 10:00,61.0
2018-08-08 11:00,49.0
2018-08-08 12:00,19.0
2018-08-08 13:00,34.0
2018-08-08 14:00,544.0
2018-08-08 15:00,52.0
2018-08-08 16:00,8.0
2018-08-08 17:00,7.0
2018-08-08 18:00,15.0
2018-08-08 9:00,39.0
2018-08-09 10:00,363.0
2018-08-09 11:00,5.0
2018-08-09 12:00,37.0
2018-08-09 13:00,23.0
2018-08-09 14:00,5.0
2018-08-09 15:00,7.0
2018-08-09 16:00,41.0
2018-08-09 17:00,37.0
2018-08-09 18:00,126.0
2018-08-09 19:00,3.0
2018-08-09 20:00,12.0
2018-08-09 8:00,2.0
2018-08-09 9:00,16.0
2018-08-10 10:00,0.0
2018-08-10 11:00,8.0
2018-08-10 12:00,2.0
2018-08-10 13:00,38.0
2018-08-10 14:00,82.0
2018-08-10 15:00,2.0
2018-08-10 16:00,7.0
2018-08-10 17:00,102.0
2018-08-10 18:00,0.0
2018-08-10 20:00,17.0
2018-08-10 8:00,4.0
2018-08-10 9:00,59.0
2018-08-11 12:00,74.0
2018-08-11 13:00,0.0
2018-08-11 14:00,28.0
2018-08-11 15:00,32.0
2018-08-11 16:00,13.0
2018-08-11 17:00,8.0
2018-08-13 10:00,1.0
2018-08-13 13:00,5.0
2018-08-13 19:00,1.0
2018-08-14 10:00,24.0
2018-08-14 11:00,50.0
2018-08-14 12:00,55.0
2018-08-14 13:00,85.0
2018-08-14 14:00,36.0
2018-08-14 15:00,51.0
2018-08-14 16:00,13.0
2018-08-14 17:00,57.0
2018-08-14 18:00,13.0
2018-08-14 20:00,0.0
2018-08-14 8:00,0.0
2018-08-14 9:00,36.0
2018-08-15 10:00,33.0
2018-08-15 11:00,20.0
2018-08-15 12:00,42.0
2018-08-15 13:00,25.0
2018-08-15 14:00,12.0
2018-08-15 15:00,86.0
2018-08-15 16:00,50.0
2018-08-15 17:00,33.0
2018-08-15 18:00,0.0
2018-08-15 19:00,83.0
2018-08-15 20:00,6.0
2018-08-15 23:00,0.0
2018-08-15 7:00,0.0
2018-08-15 8:00,21.0
2018-08-15 9:00,19.0
2018-08-16 10:00,23.0
2018-08-16 11:00,5.0
2018-08-16 12:00,44.0
2018-08-16 13:00,194.0
2018-08-16 14:00,182.0
2018-08-16 15:00,8.0
2018-08-16 16:00,17.0
2018-08-16 17:00,34.0
2018-08-16 18:00,27.0
2018-08-16 20:00,0.0
2018-08-16 8:00,0.0
2018-08-16 9:00,0.0
2018-08-17 10:00,5.0
2018-08-17 11:00,48.0
2018-08-17 12:00,190.0
2018-08-17 13:00,154.0
2018-08-17 14:00,64.0
2018-08-17 15:00,59.0
2018-08-17 16:00,56.0
2018-08-17 17:00,15.0
2018-08-17 18:00,0.0
2018-08-17 19:00,10.0
2018-08-17 20:00,3.0
2018-08-17 21:00,0.0
2018-08-17 8:00,10.0
2018-08-17 9:00,0.0
2018-08-18 10:00,0.0
2018-08-18 11:00,7.0
2018-08-18 12:00,24.0
2018-08-18 13:00,5.0
2018-08-18 14:00,12.0
2018-08-18 15:00,36.0
2018-08-18 16:00,14.0
2018-08-18 17:00,73.0
2018-08-19 10:00,7.0
2018-08-19 12:00,0.0
2018-08-19 13:00,3.0
2018-08-19 14:00,1.0
2018-08-19 15:00,83.0
2018-08-19 16:00,23.0
2018-08-19 17:00,68.0
2018-08-20 10:00,11.0
2018-08-20 11:00,0.0
2018-08-20 12:00,70.0
2018-08-20 13:00,5.0
2018-08-20 14:00,53.0
2018-08-20 15:00,130.0
2018-08-20 16:00,18.0
2018-08-20 17:00,21.0
2018-08-20 18:00,51.0
2018-08-20 19:00,18.0
2018-08-20 20:00,6.0
2018-08-20 8:00,0.0
2018-08-20 9:00,23.0
2018-08-21 10:00,3.0
2018-08-21 11:00,44.0
2018-08-21 12:00,66.0
2018-08-21 13:00,92.0
2018-08-21 14:00,0.0
2018-08-21 15:00,101.0
2018-08-21 16:00,302.0
2018-08-21 17:00,57.0
2018-08-21 18:00,21.0
2018-08-21 19:00,47.0
2018-08-21 8:00,28.0
2018-08-21 9:00,122.0
2018-08-22 10:00,12.0
2018-08-22 11:00,8.0
2018-08-22 12:00,39.0
2018-08-22 13:00,38.0
2018-08-22 14:00,3.0
2018-08-22 15:00,28.0
2018-08-22 16:00,12.0
2018-08-22 17:00,39.0
2018-08-22 18:00,49.0
2018-08-22 19:00,0.0
2018-08-22 20:00,0.0
2018-08-22 7:00,5.0
2018-08-22 8:00,16.0
2018-08-22 9:00,3.0
2018-08-23 10:00,29.0
2018-08-23 11:00,29.0
2018-08-23 12:00,58.0
2018-08-23 13:00,16.0
2018-08-23 14:00,30.0
2018-08-23 15:00,100.0
2018-08-23 16:00,56.0
2018-08-23 17:00,65.0
2018-08-23 18:00,20.0
2018-08-23 19:00,16.0
2018-08-23 20:00,10.0
2018-08-23 8:00,14.0
2018-08-23 9:00,31.0
2018-08-24 10:00,27.0
2018-08-24 11:00,23.0
2018-08-24 12:00,25.0
2018-08-24 13:00,14.0
2018-08-24 14:00,0.0
2018-08-24 15:00,376.0
2018-08-24 16:00,127.0
2018-08-24 17:00,3.0
2018-08-24 18:00,1.0
2018-08-24 19:00,10.0
2018-08-24 20:00,10.0
2018-08-24 7:00,12.0
2018-08-24 8:00,5.0
2018-08-24 9:00,878.0
2018-08-25 10:00,0.0
2018-08-25 11:00,8.0
2018-08-25 12:00,5.0
2018-08-25 13:00,1.0
2018-08-25 14:00,1.0
2018-08-25 15:00,72.0
2018-08-25 16:00,32.0
2018-08-25 17:00,30.0
2018-08-25 9:00,3.0
2018-08-26 10:00,20.0
2018-08-26 12:00,0.0
2018-08-26 13:00,1.0
2018-08-26 15:00,24.0
2018-08-26 16:00,2.0
2018-08-26 17:00,13.0
2018-08-26 23:00,0.0
2018-08-27 10:00,3.0
2018-08-27 11:00,60.0
2018-08-27 12:00,87.0
2018-08-27 13:00,65.0
2018-08-27 14:00,14.0
2018-08-27 15:00,98.0
2018-08-27 16:00,28.0
2018-08-27 17:00,129.0
2018-08-27 18:00,85.0
2018-08-27 19:00,36.0
2018-08-27 20:00,0.0
2018-08-27 8:00,17.0
2018-08-27 9:00,4.0
2018-08-28 10:00,0.0
2018-08-28 11:00,0.0
2018-08-28 12:00,39.0
2018-08-28 13:00,35.0
2018-08-28 14:00,1.0
2018-08-28 15:00,8.0
2018-08-28 16:00,15.0
2018-08-28 17:00,36.0
2018-08-28 18:00,55.0
2018-08-28 19:00,0.0
2018-08-28 20:00,6.0
2018-08-28 8:00,27.0
2018-08-28 9:00,146.0
2018-08-29 10:00,217.0
2018-08-29 11:00,60.0
2018-08-29 12:00,79.0
2018-08-29 13:00,2.0
2018-08-29 14:00,19.0
2018-08-29 15:00,36.0
2018-08-29 16:00,49.0
2018-08-29 17:00,34.0
2018-08-29 18:00,27.0
2018-08-29 19:00,72.0
2018-08-29 20:00,3.0
2018-08-29 8:00,17.0
2018-08-29 9:00,51.0
2018-08-30 10:00,1.0
2018-08-30 11:00,14.0
2018-08-30 12:00,72.0
2018-08-30 13:00,4.0
2018-08-30 14:00,70.0
2018-08-30 15:00,41.0
2018-08-30 16:00,68.0
2018-08-30 17:00,12.0
2018-08-30 18:00,30.0
2018-08-30 19:00,0.0
2018-08-30 20:00,5.0
2018-08-30 8:00,21.0
2018-08-30 9:00,10.0
2018-08-31 10:00,35.0
2018-08-31 11:00,84.0
2018-08-31 12:00,39.0
2018-08-31 13:00,86.0
2018-08-31 14:00,23.0
2018-08-31 15:00,97.0
2018-08-31 16:00,38.0
2018-08-31 17:00,0.0
2018-08-31 18:00,12.0
2018-08-31 19:00,17.0
2018-08-31 8:00,68.0
2018-08-31 9:00,11.0
2018-09-01 10:00,0.0
2018-09-01 11:00,0.0
2018-09-01 12:00,11.0
2018-09-01 13:00,8.0
2018-09-01 14:00,12.0
2018-09-01 15:00,50.0
2018-09-01 16:00,69.0
2018-09-01 17:00,21.0
2018-09-01 22:00,4.0
2018-09-01 9:00,9.0
2018-09-02 10:00,2.0
2018-09-02 11:00,4.0
2018-09-02 12:00,26.0
2018-09-02 13:00,7.0
2018-09-02 14:00,20.0
2018-09-02 15:00,2.0
2018-09-02 16:00,18.0
2018-09-02 17:00,45.0
2018-09-02 9:00,0.0
2018-09-03 10:00,903.0
2018-09-03 11:00,129.0
2018-09-03 12:00,86.0
2018-09-03 13:00,24.0
2018-09-03 14:00,33.0
2018-09-03 15:00,53.0
2018-09-03 16:00,26.0
2018-09-03 17:00,53.0
2018-09-03 18:00,32.0
2018-09-03 19:00,0.0
2018-09-03 20:00,32.0
2018-09-03 7:00,0.0
2018-09-03 8:00,42.0
2018-09-03 9:00,106.0
2018-09-04 10:00,20.0
2018-09-04 11:00,109.0
2018-09-04 12:00,55.0
2018-09-04 13:00,31.0
2018-09-04 14:00,100.0
2018-09-04 15:00,19.0
2018-09-04 16:00,100.0
2018-09-04 17:00,31.0
2018-09-04 18:00,49.0
2018-09-04 19:00,0.0
2018-09-04 20:00,23.0
2018-09-04 8:00,46.0
2018-09-04 9:00,0.0
2018-09-05 10:00,5.0
2018-09-05 11:00,7.0
2018-09-05 12:00,61.0
2018-09-05 13:00,0.0
2018-09-05 14:00,46.0
2018-09-05 15:00,9.0
2018-09-05 16:00,119.0
2018-09-05 17:00,32.0
2018-09-05 18:00,17.0
2018-09-05 19:00,0.0
2018-09-05 20:00,7.0
2018-09-05 8:00,1.0
2018-09-05 9:00,8.0
2018-09-06 10:00,9.0
2018-09-06 11:00,6.0
2018-09-06 12:00,25.0
2018-09-06 13:00,28.0
2018-09-06 14:00,10.0
2018-09-06 15:00,66.0
2018-09-06 16:00,67.0
2018-09-06 17:00,42.0
2018-09-06 18:00,65.0
2018-09-06 19:00,5.0
2018-09-06 8:00,4.0
2018-09-07 11:00,10.0
2018-09-07 12:00,53.0
2018-09-07 13:00,11.0
2018-09-07 14:00,71.0
2018-09-07 15:00,19.0
2018-09-07 16:00,9.0
2018-09-07 17:00,35.0
2018-09-07 18:00,7.0
2018-09-07 19:00,20.0
2018-09-07 20:00,0.0
2018-09-07 8:00,2.0
2018-09-07 9:00,9.0
2018-09-08 10:00,36.0
2018-09-08 11:00,2.0
2018-09-08 12:00,9.0
2018-09-08 13:00,2.0
2018-09-08 14:00,0.0
2018-09-08 15:00,34.0
2018-09-08 16:00,10.0
2018-09-08 17:00,54.0
2018-09-08 18:00,0.0
2018-09-09 11:00,0.0
2018-09-09 12:00,4.0
2018-09-09 13:00,6.0
2018-09-09 14:00,3.0
2018-09-09 15:00,35.0
2018-09-09 16:00,22.0
2018-09-09 17:00,50.0
2018-09-10 10:00,33.0
2018-09-10 11:00,34.0
2018-09-10 12:00,119.0
2018-09-10 13:00,57.0
2018-09-10 14:00,24.0
2018-09-10 15:00,31.0
2018-09-10 16:00,132.0
2018-09-10 17:00,5.0
2018-09-10 18:00,55.0
2018-09-10 19:00,18.0
2018-09-10 8:00,3.0
2018-09-10 9:00,23.0
2018-09-11 10:00,1914.0
2018-09-11 11:00,45.0
2018-09-11 12:00,303.0
2018-09-11 13:00,27.0
2018-09-11 14:00,21.0
2018-09-11 15:00,19.0
2018-09-11 16:00,49.0
2018-09-11 17:00,42.0
2018-09-11 18:00,23.0
2018-09-11 19:00,0.0
2018-09-11 20:00,21.0
2018-09-11 8:00,2.0
2018-09-11 9:00,30.0
2018-09-12 10:00,37.0
2018-09-12 11:00,19.0
2018-09-12 12:00,779.0
2018-09-12 13:00,402.0
2018-09-12 14:00,24.0
2018-09-12 15:00,47.0
2018-09-12 16:00,8.0
2018-09-12 17:00,9.0
2018-09-12 18:00,34.0
2018-09-12 19:00,25.0
2018-09-12 20:00,1.0
2018-09-12 8:00,2.0
2018-09-12 9:00,12.0
2018-09-13 10:00,0.0
2018-09-13 11:00,66.0
2018-09-13 12:00,741.0
2018-09-13 13:00,44.0
2018-09-13 14:00,3.0
2018-09-13 15:00,21.0
2018-09-13 16:00,56.0
2018-09-13 17:00,62.0
2018-09-13 18:00,66.0
2018-09-13 19:00,0.0
2018-09-13 20:00,1.0
2018-09-13 8:00,3.0
2018-09-13 9:00,24.0
2018-09-14 10:00,0.0
2018-09-14 11:00,14.0
2018-09-14 12:00,11.0
2018-09-14 13:00,49.0
2018-09-14 14:00,13.0
2018-09-14 15:00,27.0
2018-09-14 16:00,40.0
2018-09-14 17:00,37.0
2018-09-14 18:00,9.0
2018-09-14 19:00,3.0
2018-09-14 20:00,0.0
2018-09-14 8:00,10.0
2018-09-14 9:00,27.0
2018-09-15 10:00,0.0
2018-09-15 11:00,0.0
2018-09-15 12:00,70.0
2018-09-15 13:00,13.0
2018-09-15 14:00,0.0
2018-09-15 15:00,6.0
2018-09-15 16:00,174.0
2018-09-15 17:00,52.0
2018-09-15 18:00,0.0
2018-09-15 9:00,25.0
2018-09-16 10:00,15.0
2018-09-16 11:00,6.0
2018-09-16 12:00,12.0
2018-09-16 13:00,0.0
2018-09-16 14:00,0.0
2018-09-16 15:00,6.0
2018-09-16 16:00,7.0
2018-09-16 17:00,14.0
2018-09-17 10:00,10.0
2018-09-17 11:00,3.0
2018-09-17 12:00,34.0
2018-09-17 13:00,205.0
2018-09-17 14:00,103.0
2018-09-17 15:00,204.0
2018-09-17 16:00,73.0
2018-09-17 17:00,58.0
2018-09-17 18:00,32.0
2018-09-17 19:00,5.0
2018-09-17 20:00,1.0
2018-09-17 7:00,0.0
2018-09-17 8:00,16.0
2018-09-17 9:00,34.0
2018-09-18 10:00,102.0
2018-09-18 11:00,9.0
2018-09-18 12:00,70.0
2018-09-18 13:00,30.0
2018-09-18 14:00,64.0
2018-09-18 15:00,125.0
2018-09-18 16:00,76.0
2018-09-18 17:00,86.0
2018-09-18 18:00,24.0
2018-09-18 19:00,8.0
2018-09-18 20:00,3.0
2018-09-18 8:00,20.0
2018-09-18 9:00,7.0
2018-09-19 10:00,74.0
2018-09-19 11:00,13.0
2018-09-19 12:00,12.0
2018-09-19 13:00,19.0
2018-09-19 14:00,81.0
2018-09-19 15:00,48.0
2018-09-19 16:00,34.0
2018-09-19 17:00,26.0
2018-09-19 18:00,30.0
2018-09-19 19:00,13.0
2018-09-19 21:00,0.0
2018-09-19 7:00,0.0
2018-09-19 8:00,0.0
2018-09-19 9:00,10.0
2018-09-20 10:00,35.0
2018-09-20 11:00,54.0
2018-09-20 12:00,17.0
2018-09-20 13:00,20.0
2018-09-20 14:00,0.0
2018-09-20 15:00,132.0
